,CYS_chi1,ASP_chi1,ASP_chi2,GLU_chi1,GLU_chi2,GLU_chi3,PHE_chi1,PHE_chi2,HIS_chi1,HIS_chi2,ILE_chi1,ILE_chi2,LYS_chi1,LYS_chi2,LYS_chi3,LYS_chi4,LEU_chi1,LEU_chi2,MET_chi1,MET_chi2,MET_chi3,ASN_chi1,ASN_chi2,PRO_chi1,GLN_chi1,GLN_chi2,GLN_chi3,ARG_chi1,ARG_chi2,ARG_chi3,ARG_chi4,SER_chi1,THR_chi1,VAL_chi1,TRP_chi1,TRP_chi2,TYR_chi1,TYR_chi2
5.0,2.3397143879028933e-05,2.791306359289212e-06,0.04912483091211519,2.7048086877485362e-05,5.630276727012685e-06,0.047161640840441096,6.0433180067614e-06,0.004098694171435019,0.0,0.000731555841900407,0.0,4.2240496265487596e-05,2.199742487357235e-06,3.5745815419555077e-06,6.543176331384166e-05,0.000803566988200095,1.0882751412828481e-05,8.429185639754427e-05,2.920042912279714e-05,1.3723439274421656e-07,0.0005391786808261588,4.47318582307253e-07,0.052259708099277005,0.008901442508787782,2.4649485233765875e-05,1.0874100992838328e-06,0.0469134714156528,5.241006294641741e-06,2.66304751610142e-06,0.00011423507971918834,0.0,6.133189598826725e-06,2.4021043807006013e-06,0.0003607949533079563,2.7679704857833223e-05,0.022423936508608043,6.0433180067614e-06,0.004098694171435019
15.0,3.0353051518740238e-06,1.431670035893499e-05,0.03577513812239266,9.250376446832693e-05,4.2875200453682975e-05,0.04284668405308434,4.1227018731057216e-05,0.003949846421076703,2.5925888559972915e-05,0.0007282711139380574,9.353244278379112e-06,6.275730873729586e-05,8.729699212447167e-05,3.691971645848095e-05,0.00030953443745776325,0.0016113325233592332,8.330251536001437e-05,0.00022062305136915928,0.00014957023982533366,1.831316729842254e-05,0.0011565199724530837,1.0810199072425282e-05,0.04635159881725985,0.05146326487769688,9.839233818519753e-05,1.6594426389070926e-05,0.04838820054408154,8.415276144792587e-05,1.6132364702462302e-05,0.0006599735451755838,0.0,4.512594974903168e-05,1.2010521903503008e-05,0.0001035370583431324,9.294079761207303e-05,0.02109125998691627,4.1227018731057216e-05,0.003949846421076703
25.0,0.00012406809808285073,6.266932987307392e-05,0.02519203512435855,0.00045984221451270634,0.0003276593469243105,0.03580474544658049,0.0003177295138349288,0.004105606733812614,0.00022969633393858026,0.0013448614771562355,0.00014150553440515494,0.00010137719103717023,0.0009497493946015121,0.0008494654612536047,0.0012930890092748434,0.003908900097293644,0.0002924492106938272,0.0007766327144609318,0.0008451198870505964,0.00041940355249218145,0.0028971552652231397,0.0001122769641591199,0.04559033714326996,0.2367685845925098,0.0005123255010625733,0.00024156495529090177,0.051097702116047077,0.0009424106614881856,0.0004867765697177741,0.003199987346154864,0.0,0.00033271434378451714,0.00017037783214540696,2.4299513692775975e-05,0.0006132292336389799,0.018522673391409703,0.0003177295138349288,0.004105606733812614
35.0,0.0012677457850993677,0.0007155648915248674,0.016346340250700725,0.002093216167637444,0.0017995165917625406,0.027694939266718382,0.002015487947844005,0.005387079899369644,0.0020054437327273063,0.003466913052546956,0.0014919933211801203,0.00038197477337219044,0.004489415312412726,0.004335116067746662,0.004649473017580557,0.00988313101298748,0.0008142276738870661,0.004990236193300583,0.003605117000858825,0.0032959584105378306,0.0069505712823797515,0.0010110891022084806,0.044307203789921604,0.1701770502360512,0.002399950640719372,0.0018548063718284145,0.05313670570700419,0.004630128951038882,0.0034301546809532494,0.011081191381319442,2.655688490150174e-05,0.001803247277669626,0.0013491247675320333,4.9655527980890024e-05,0.003989478111541999,0.016398987417886347,0.002015487947844005,0.005387079899369644
45.0,0.006696389049226057,0.010261922682434588,0.011882276024001987,0.009017986527549267,0.009797814486874185,0.021511274283369217,0.01086563742062246,0.008816580083028559,0.011283275174096434,0.010147697792827037,0.011699098286908002,0.0028204582792126696,0.012170768018673681,0.01163155085361773,0.01266137933530708,0.021657469478110297,0.0029331983080685005,0.030272450670961182,0.012306204452286232,0.015105938546926862,0.020198737358196456,0.0089745527168304,0.03898224883303901,0.002455225400110993,0.010365430651773307,0.012219839524952005,0.053517230707503576,0.012641162301852428,0.01022925764420602,0.02791403876712334,0.0013845823351590707,0.01532312507946285,0.029437789185485858,0.0015372083662168854,0.021161696959440673,0.015154300852287356,0.01086563742062246,0.008816580083028559
55.0,0.03995346877202176,0.06368374462932397,0.012214396459687093,0.021459849220199733,0.024934768939775954,0.018129499856570315,0.03421188551770167,0.017740160008848073,0.038287375687710574,0.02793872293061551,0.057845290098414257,0.015325153762949307,0.021468080110496862,0.0199738838745894,0.0241654614571935,0.035052140374557464,0.008518226333132048,0.10419502365415495,0.023691352653536755,0.02919960571644068,0.04419627519021146,0.04890556426294311,0.03362918735856812,8.186528846512434e-07,0.022137339456920334,0.029800674804673282,0.05053565273216724,0.022607992481246373,0.01838534429560515,0.048894509068995694,0.008825472850705448,0.12938737941791106,0.16728992696401634,0.017148061162932448,0.049234768679806355,0.01887418313927909,0.03421188551770167,0.017740160008848073
65.0,0.0847176432676679,0.09241520123833155,0.013610004618261388,0.03085362950792212,0.037333410105636275,0.016050571574347024,0.046891511762490665,0.036815976082368605,0.051969323456312756,0.05532830973295396,0.0800860981221703,0.027488908098257384,0.026087200912025918,0.02415103622280525,0.032481825883560814,0.04141966515318921,0.01212694670162598,0.13975589790712833,0.029861776909697383,0.035486907930421786,0.07074202697149867,0.07897499034351012,0.028007361969227606,8.186528846512434e-07,0.028976084416066347,0.041408169944178584,0.04258075897825632,0.027718509447599137,0.022324720575427434,0.05892545706168535,0.026090844687097287,0.23775412445808572,0.20916169473954585,0.042635081524868425,0.05449593794705255,0.030891450774345366,0.046891511762490665,0.036815976082368605
75.0,0.0342326773870272,0.03525545990779143,0.012213766164702737,0.025798620615845005,0.039256649307339415,0.01413755174819111,0.026429416487843777,0.07121524585086898,0.03023380928259428,0.07881528778088238,0.022763986268230497,0.01632987413840697,0.022555477333676258,0.021664068705572366,0.03224860030147576,0.036529108819542314,0.009125285993760394,0.06347295507659578,0.024819541348021102,0.029321942553439208,0.08016274108194503,0.03486557592006537,0.01979504011664875,8.186528846512432e-07,0.02388753514961766,0.03836371407898366,0.0328657823238546,0.023822680203843254,0.019647129784289893,0.050418747319144246,0.045758289982403826,0.10518536558286791,0.05574855320395254,0.014967972184452302,0.02891764027590589,0.06186819104577302,0.026429416487843777,0.07121524585086898
85.0,0.006664518345131385,0.003908729324411098,0.010482660990170003,0.010511118104484306,0.030977371907939096,0.013073366228486231,0.007447189058249876,0.09845624683294958,0.008412657558428845,0.07473061124798781,0.0028258866422999356,0.01190578559025808,0.013555955381079062,0.014840446358420153,0.024399385034490868,0.024560220052508797,0.0040046546517133455,0.030478035738559867,0.011425327381792829,0.01513186059888964,0.060562559151835366,0.005419115518458251,0.014175824085705035,8.186528846512434e-07,0.010333329209094452,0.02479011751467322,0.024809430466310504,0.013958743005421164,0.013240407785061097,0.029890491461670592,0.05466577457794453,0.012481085601419665,0.004536888859606077,0.002252459269260771,0.006247286882587852,0.10274863970003305,0.007447189058249876,0.09845624683294958
95.0,0.0009632035015280066,0.00027759991953833877,0.010342375335080565,0.003237137004482199,0.017975281838393593,0.013859373089433018,0.001213465141686408,0.08894514049762339,0.0013479115816927008,0.04867169120553974,0.00035572500013576736,0.010766499062411788,0.00532479924904174,0.008206266257306555,0.014691868559358218,0.013338582750862039,0.0007706966682357527,0.01599804031327283,0.0037340410887090852,0.006420221347486783,0.03628719791584263,0.0006890197229472627,0.012528200640873321,8.186528846512432e-07,0.0033056353228228907,0.013885020765055307,0.020612767652974425,0.0052031257085577605,0.0073745879914213835,0.012612742663507025,0.048942423227025016,0.0015801245261327444,0.00042517247538400183,0.0001922831083515316,0.00089542720023835,0.10579633273165609,0.001213465141686408,0.08894514049762339
105.0,9.069379375090254e-05,2.9263695702225606e-05,0.014770107558038233,0.0007000244763664454,0.006561399820179434,0.01627958948450685,0.0001602721049464363,0.0581026945168148,0.00014265104293631958,0.027561448461797085,7.211049621072928e-05,0.006320385112638773,0.0012064847245201848,0.004080152165071406,0.007792545458722827,0.0067900921377475375,0.00012208468403118497,0.0059783900215853985,0.0006587555817039531,0.0020400654894720594,0.020104609813039784,0.00011525908804116697,0.012864062343089021,8.186528846512432e-07,0.0007358887933653353,0.006180496333079506,0.017942919998032787,0.0010039712132658347,0.0035076130284811538,0.0042481035163456455,0.03599723656617113,0.0004027311943871779,3.551682905750175e-05,5.493803095758045e-05,0.00010441774840678454,0.07237725232346369,0.0001602721049464363,0.0581026945168148
115.0,5.508516757104711e-06,1.0174761890312288e-05,0.020174571901395568,0.00011284301545668211,0.001767867312129229,0.019940590894387083,1.3328413686145005e-05,0.03590827799627086,1.5954392959983333e-05,0.016578960519681496,1.3879007638885134e-05,0.003232906553462106,0.00013981584401012457,0.0024741339234424396,0.004530300910759467,0.0042757706111706695,7.189211539383664e-06,0.002771737850743624,4.751359642121933e-05,0.0004840714480064259,0.010778099489079391,2.0278442397928805e-05,0.014847100171554127,8.186528846512434e-07,0.0001229001859690569,0.0020459346881025312,0.015458791022568833,7.458372801571716e-05,0.001866931990828051,0.0013401706135433922,0.025947500060349748,6.786799585271035e-05,0.00011633048357964342,0.00011885631697553465,9.676644787697793e-06,0.05079923459990113,1.3328413686145005e-05,0.03590827799627086
125.0,1.7115748495289635e-05,3.3315592030226072e-06,0.02558119725612784,7.991727589757078e-05,0.0011577936803794868,0.02368605854910804,1.5563613496864977e-05,0.021755530898450153,1.2083106432928554e-05,0.012082989121215604,3.620610688404817e-07,0.0026584358042514625,6.688063216368746e-05,0.003485132397926306,0.004807642962969558,0.004968456829617416,5.276485533492597e-07,0.002830702576580401,1.7398271346794567e-05,0.0006509332213175327,0.0071474416429042585,4.100420337816486e-06,0.015448370899272132,8.186528846512432e-07,6.48790899572703e-05,0.0013683228519488048,0.011941471677435339,2.5860077131744723e-05,0.002546535737728543,0.0011739141194358343,0.020788231846765686,0.00018444336603770788,0.0001569946791672179,0.0001563620881100367,2.20537485859159e-05,0.022203173984498017,1.5563613496864977e-05,0.021755530898450153
135.0,6.728259753320752e-05,1.0264804030934519e-05,0.031348756531544335,0.00036590366950761975,0.0034310698578613155,0.027391737155840198,0.00011424354588124006,0.012454409167564396,4.375726892701271e-05,0.010829513468440443,1.2672137409416861e-06,0.005413119596422183,0.0008394820145802129,0.009371754338787114,0.0103309108052276,0.01015211827401962,1.3652906317912095e-05,0.007441625416092066,0.00019235687382980712,0.0034504538402360925,0.008641070277000588,7.977181384479346e-06,0.009078852499605052,8.186528846512432e-07,0.0003224399391876361,0.004045023931885922,0.008817360737992878,0.0004965755727109571,0.008266414548277303,0.003936154406272995,0.021342534378672832,0.000345070258596748,2.831051591539995e-05,0.00022820412859302653,0.00011566966095061856,0.00548260690610886,0.00011424354588124006,0.012454409167564396
145.0,0.0002301773073504439,6.420004626365084e-05,0.03876710339205853,0.0019572929756152863,0.011945205988572077,0.032420309804234326,0.0008523561944878742,0.009894070569562848,0.00040660239705368875,0.012782518865483108,1.85858015338114e-05,0.017444721521985368,0.005962914932705966,0.0264292502931249,0.025454653326532777,0.023385404216827,0.00021824863287908753,0.022098712887096965,0.002150783147884925,0.013821028175928602,0.013221725582814623,0.00010325603941592348,0.0040418961566312805,8.186528846512434e-07,0.0019063761104444429,0.01455332565006515,0.006199571699316952,0.0048684901012948315,0.026199712277263268,0.01334427353727588,0.029059942594032297,0.0008941026472099675,3.7061039016523576e-05,0.0006455218637515475,0.0008744986429068194,0.0015277846852018622,0.0008523561944878742,0.009894070569562848
155.0,0.0011260982113452482,0.0007729217351012363,0.05026471939132235,0.008477034685037747,0.03953539253299837,0.03857086544009351,0.006329671938068066,0.00934752282325273,0.004813416893684372,0.018630155820455824,0.00020667652679644166,0.0891974456568473,0.022192540974632365,0.06305451852885136,0.05683546050458867,0.05030876637833207,0.0037682021437437244,0.04989939390989358,0.01152843615554131,0.04182876843965164,0.02235744960432884,0.0011749568095270374,0.0031515830716457426,8.186528846512432e-07,0.009335342599151718,0.04539729277285133,0.004817948633926887,0.02044771821752421,0.06569205842688536,0.03605663080468439,0.04358052193417821,0.004635795980567179,0.00022493991736417777,0.005317367496336568,0.007574337448007714,0.00057609792224433,0.006329671938068066,0.00934752282325273
165.0,0.010366831804129721,0.010942551223398043,0.06099832782740652,0.04172091456434047,0.11021025254195622,0.043968629109569925,0.041152429285521694,0.007817114626924037,0.03273536424934932,0.0238541637094339,0.0021020662221763386,0.25422140959553235,0.05187631027780235,0.11364185902670021,0.10262368732944896,0.08981652217592928,0.030131964243631952,0.13857185455341256,0.04425129093343601,0.10381408228586392,0.037508736493924756,0.011448671795571812,0.002975041337828481,8.186528846512432e-07,0.042662068012402764,0.10879150139479997,0.0045931151735249635,0.05083209230834675,0.11950904525131065,0.0740786205722946,0.06138410993168693,0.032071119929374295,0.0013419184543899366,0.13325853309118343,0.043791768505851786,0.0001269215734944526,0.041152429285521694,0.007817114626924037
175.0,0.09631503836878656,0.07999100659099466,0.060911392140635755,0.09151456739605505,0.16144476146387682,0.04747257317503874,0.10787206742819652,0.005189802819779062,0.08690228802418686,0.023819908689255116,0.016506364128437506,0.24978072656670774,0.07899513225013116,0.14944291124919504,0.13817042605389818,0.12033901733219951,0.11411336542359929,0.20473067267869446,0.07998477857108749,0.14808452504122072,0.047192117232083566,0.06516641481387933,0.0025073697600262487,8.186528846512432e-07,0.08152458806940795,0.14863113709816161,0.004743205180926115,0.08111340324072233,0.1573955691493324,0.10608000033446781,0.07442021735816826,0.10242784772498958,0.009554027016467955,0.3935808080327854,0.10146232105802186,3.915665565254457e-05,0.10787206742819652,0.005189802819779062
185.0,0.13392423979517762,0.1539117322298009,0.04912483091211519,0.10662201979260956,0.15421756410441131,0.047161640840441076,0.11309258354907845,0.004098694171435019,0.1133646430474392,0.0213626975499918,0.05167939009606082,0.07372807077093432,0.08492557982977855,0.14616975788211767,0.13871583528254236,0.12009363500016629,0.11149457969725772,0.11044884622058872,0.09042177435286823,0.14607495608346957,0.046606126375065754,0.13048014654753184,0.0016544077766633685,8.186528846512434e-07,0.09615242872497407,0.14091304288469475,0.004581560298982574,0.08796230611240445,0.15513739914319838,0.10731286255146862,0.07466450482401056,0.05498955119377835,0.03432264002252487,0.16338570406784425,0.11015712395714466,2.6554513603449762e-05,0.11309258354907845,0.004098694171435019
195.0,0.03331905053631313,0.10268531775556278,0.03577513812239266,0.06994812882453123,0.0932394506623106,0.04284668405308437,0.05334312626801022,0.003949846421076703,0.07703097662704893,0.01913964058975882,0.05440661509710176,0.010345602688909255,0.06608128487381715,0.10644337623562675,0.10402502376290335,0.08908463718089894,0.055014484942130445,0.028903004806812373,0.0670158692362394,0.09843757423999443,0.03624364886854512,0.09540597106191719,0.0012719503887906652,8.186528846512432e-07,0.07265684095084823,0.09333507708832954,0.004205681920630129,0.06685082445133972,0.11451981193172098,0.07676615984663997,0.06150700796476808,0.012697582717477524,0.023548687138429662,0.013040386848257967,0.05990428223037211,2.6554513603449762e-05,0.05334312626801022,0.003949846421076703
205.0,0.005913786204234546,0.03659339607529719,0.02519203512435855,0.021996580828925534,0.030334431906859333,0.03580474544658053,0.014960854614574123,0.004105606733812614,0.023894167003546782,0.014579734307740056,0.022706659932330755,0.0018214705425338912,0.036414658756089485,0.05750149070890375,0.057607739328611615,0.0490229640160466,0.0245621720705463,0.006533212475432164,0.029596243608003173,0.03766035000137536,0.0216851840590725,0.03708695999980317,0.0014850231401630203,8.186528846512432e-07,0.027637880082497675,0.03679236536496853,0.004157963806861555,0.03514642048112403,0.062734383108044,0.037894363560355346,0.04268804226376911,0.0022519997779516625,0.0023147707285736834,0.0011927891721366746,0.018524023620914952,8.641468833664918e-05,0.014960854614574123,0.004105606733812614
215.0,0.0010428802617647042,0.010169899614718666,0.016346340250700725,0.007290505813770287,0.01018450268408845,0.02769493926671835,0.004309879160958946,0.005387079899369644,0.004849548901270207,0.011328088248439925,0.004875152291937045,0.0005388680452154258,0.01460810913387806,0.02479805663326922,0.025780416152677316,0.022379466207632558,0.008579961213873931,0.000982217782059631,0.012001208638545134,0.012612298141169263,0.013180860230308565,0.011049589067056687,0.0018403432007090819,8.186528846512432e-07,0.007855916590126062,0.012472895389485318,0.005063630213165082,0.013709718166622743,0.026056997767112816,0.01438500308516812,0.02735816784281032,0.0005488533173840425,0.0002599420097686703,0.00023454313216505302,0.0047273785361666674,0.0008744986429068217,0.004309879160958946,0.005387079899369644
225.0,0.0004019249905273083,0.0018330778987873954,0.011882276024001987,0.0025922130482464436,0.0034782345573680057,0.021511274283369193,0.001442614514874281,0.008816580083028559,0.0008207127437355972,0.010717715406007619,0.0007657591605976013,0.00021512481312351898,0.004790536792424844,0.009446635476680057,0.010830744119211835,0.009780208446223234,0.0026514339805800004,0.0003276697516298904,0.004114668301118094,0.0034144374362736632,0.008650112498655842,0.0032909973631314944,0.002428865348831324,8.186528846512432e-07,0.0022557637167143316,0.0041225178927848825,0.007088639110281412,0.004278514691089096,0.009087799128910687,0.0046136585310817815,0.019380335197514868,0.00020002256297486882,5.0958928647719895e-05,2.3771263395106934e-05,0.0010095215934328293,0.004752132743763112,0.001442614514874281,0.008816580083028559
235.0,0.0002478832540697111,0.0004819055366101799,0.012214396459687093,0.00122716284557232,0.0016394594016082358,0.018129499856570322,0.0006308230576920638,0.017740160008848073,0.00020576474449860737,0.012675999830132631,0.00019822843519016377,9.292909178407272e-05,0.0019798052535191166,0.004065859126746095,0.005486654820665571,0.005000543458014733,0.0012663565280381978,0.00014879689204449128,0.0014256366166244846,0.0007474547442142955,0.007184022232703519,0.0010998818407964713,0.004204049142717659,8.186528846512432e-07,0.0008257371950561558,0.001836297555390595,0.00979532164009879,0.0015148370944958359,0.003629770559575964,0.0016361552366930877,0.018466562645455008,0.00010027988833118152,4.1178932240581745e-05,1.2149756846387986e-05,0.00039111648002368855,0.01764007337147131,0.0006308230576920638,0.017740160008848073
245.0,0.00016112411514531273,0.0004890188657193351,0.013610004618261388,0.001482251982451093,0.002289642570639078,0.016050571574347042,0.0006057391487050986,0.036815976082368605,0.00013725470414103285,0.02111634295281558,0.00014090209929042082,0.0001526692222166909,0.002684304512150372,0.003965427133807696,0.004884189771255577,0.0044228149359024724,0.0023255450428176653,0.00017056239487014827,0.0017163600535201762,0.0007222798572786627,0.008793202225490477,0.0009703831112185225,0.006768526575085136,8.186528846512432e-07,0.0010748683315420762,0.0026892793992788224,0.013097091631224245,0.0020496681036751433,0.0034906734706196684,0.0017343637377078632,0.023830510667394483,6.285400143615127e-05,7.206313142101806e-05,2.1130011906761714e-06,0.0008299410692332337,0.038335491075095485,0.0006057391487050986,0.036815976082368605
255.0,0.0005046194814990469,0.001367469989629832,0.012213766164702737,0.003574191690162741,0.006663427558900394,0.014137551748191104,0.001976992839992703,0.07121524585086898,0.0006673863349216459,0.03867556014583253,0.00043930076352644736,0.0004945155241366615,0.008603848560526286,0.006781906557530157,0.007752394870486043,0.007159685890521176,0.008274848437899706,0.0003193592869146396,0.00553568469318687,0.003202288313356971,0.014788637382636364,0.002410972605539022,0.011723176298914373,8.186528846512432e-07,0.0034886811665523288,0.006928808101486665,0.01593787284345331,0.007188604708373301,0.006408817021929257,0.004891797516299747,0.03671586154817803,0.00021560175991203436,0.00010346206725446164,2.4827763990445012e-05,0.0028476340265936526,0.067898090978014,0.001976992839992703,0.07121524585086898
265.0,0.0017387239678318192,0.006932344406505674,0.010482660990170003,0.011572385687373444,0.017282030515664466,0.013073366228486196,0.01263988935926505,0.09845624683294958,0.006270780303551074,0.06492065387671807,0.0017626339701383809,0.0012916540322325,0.027347864870982286,0.012554432720386878,0.014553067981111492,0.01405852779748746,0.02891250248077261,0.0006711689598602501,0.018519750804300246,0.010096120798469933,0.031068021477121465,0.011367483472883045,0.021543459348693703,8.186528846512432e-07,0.013771354427030159,0.015754731051773916,0.019227023394687077,0.024850690135317897,0.012091739724029191,0.014021165943052478,0.05331709049125379,0.001181153827557978,0.00015493573255518882,0.00012519532054756317,0.012347848825604113,0.08946508182728362,0.01263988935926505,0.09845624683294958
275.0,0.010906863179067316,0.044816854736185074,0.010342375335080565,0.047621771110509845,0.032442040407536246,0.01385937308943301,0.05532094695978469,0.08894514049762339,0.041367042775839115,0.09002770668036243,0.010544123477306861,0.0056188911568012265,0.06536283628662422,0.02203681401248654,0.02462891441465605,0.025612892013874552,0.060661445716143396,0.002581388635122892,0.05737632726242943,0.02370718035349992,0.06101958017620534,0.05917935380208494,0.03916520213320268,8.186528846512432e-07,0.054835075799885634,0.029702657120387825,0.0243115611230384,0.06591696635782422,0.020980647378434265,0.03252288633498953,0.059839781540691535,0.006388545171612902,0.000703645004660931,0.0010675938515891227,0.05393109193735206,0.0648837036075207,0.05532094695978469,0.08894514049762339
285.0,0.15078207166659,0.12106327882512298,0.014770107558038233,0.145721951485182,0.047754557575427514,0.016279589484506824,0.1289520712727402,0.0581026945168148,0.13035090983445205,0.09472944282332695,0.10659832160557191,0.0246790099431111,0.10602856614148437,0.03199884492368045,0.03303759928353965,0.037973720956161444,0.13267320541945196,0.007774637609324638,0.1324005247355235,0.04860264281724033,0.08865812942691473,0.1337591408620381,0.04975539501622985,8.186528846512434e-07,0.13580864849965651,0.04549399459953766,0.03473211615652543,0.11240964573563987,0.029609181196206768,0.05445354026951106,0.04865999530949486,0.05863024835388772,0.018982458289602162,0.015377894415443485,0.13562537792361262,0.028958597237565446,0.1289520712727402,0.0581026945168148
295.0,0.24099564079591781,0.14470987566891183,0.020174571901395568,0.17392264209551908,0.048736462004557446,0.01994059089438716,0.17957330366754076,0.03590827799627086,0.1733580876689201,0.07485801176824182,0.2719407499129547,0.0757281582691052,0.12168649708961121,0.03589936379058358,0.03327570554426852,0.042932093870097665,0.21377562418020746,0.008570463539913645,0.152964153095761,0.06314720120824822,0.08193922504775306,0.14830750677370802,0.05247613574001666,8.186528846512432e-07,0.1606255857508121,0.04912829277144412,0.04488808786463673,0.12853328079356763,0.03136354768632834,0.06393245782955602,0.02587051774981306,0.1644960846075744,0.22113961665502505,0.113309160599712,0.15533557816489862,0.011561340138790078,0.17957330366754076,0.03590827799627086
305.0,0.11672822434142734,0.06774131361218363,0.02558119725612784,0.11204054764999183,0.03489674211013195,0.023686058549108022,0.11694822043739221,0.021755530898450153,0.115932361820293,0.0433797598347688,0.21691350180034882,0.07217905142931284,0.101329963779072,0.030735822586961167,0.02434872221532893,0.0361638881125308,0.12680403864840983,0.004469447071144876,0.1118318491992862,0.05735183854745755,0.05320376129583913,0.08773885600807381,0.058092518753272426,8.186528846512432e-07,0.11883400322973602,0.03904124367403745,0.0516304599614962,0.10223178858800756,0.024230252957065324,0.05361266116919375,0.008194054625916238,0.04678003069280867,0.19312250063183922,0.07347697515427551,0.09028624640473266,0.006514182248127612,0.11694822043739221,0.021755530898450153
315.0,0.017675846609842377,0.008101271476063494,0.031348756531544335,0.03743656093119116,0.015082967124566814,0.027391737155840198,0.02678853859076612,0.012454409167564396,0.03720458857726465,0.018954288083311958,0.053724129982337436,0.01609061189884607,0.05953066326016801,0.01909504973599257,0.012306845358023809,0.022070016375655095,0.031458472706751985,0.0022930946567866974,0.05027761907721521,0.03404986561093368,0.02429994144055979,0.018614342718648754,0.06490741735472343,2.5269282025871645e-05,0.052151046124153326,0.0212301790039678,0.05489301922374748,0.05329451437945276,0.01332676365490319,0.03116987882055245,0.0012578783058437644,0.005470984193382591,0.023290804075273022,0.004257169148914795,0.0280186124636535,0.008062670452410138,0.02678853859076612,0.012454409167564396
325.0,0.0023177084255517934,0.0006175090003872622,0.03876710339205853,0.006749578708854226,0.002700885305108351,0.03242030980423444,0.0031346607715893064,0.009894070569562848,0.005180015996625163,0.008003943550542217,0.006362318132199321,0.0026997711470255767,0.02379621670202599,0.008079569550582819,0.004186125816968351,0.009773778429721741,0.0040887486399033965,0.0008492503466156228,0.012212488610307787,0.009489682016933254,0.007554463603517749,0.0020251603282990223,0.0714801674969521,0.12432740009060073,0.010689976876909554,0.005599805633211963,0.0555419334849701,0.01883682513710432,0.005442979361264458,0.01257477008959868,3.5261232784441036e-05,0.0007436828147131927,0.0018515077408671468,0.0006064313417240465,0.005612228938613827,0.016404613374158265,0.0031346607715893064,0.009894070569562848
335.0,0.0003505777450414443,5.123397801405037e-05,0.05026471939132235,0.0014317773926716727,0.0004896411220055001,0.038570865440093534,0.0003134246845698388,0.00934752282325273,0.0004489519254254074,0.004069308698499268,0.0006848988552232342,0.0005521436297560015,0.0061163522590416495,0.002331711173071103,0.0008999960843526088,0.0035493532453036085,0.00032569106955482774,0.00023803545362968483,0.0028186724408393034,0.0018607306346871014,0.002850861530070758,0.00019786391957390438,0.07488485833308671,0.32290635767714887,0.002216073248090475,0.001142420257247597,0.05364574613301893,0.0042992464470110806,0.0015045965499455862,0.0036632035343506547,1.8857504000027327e-07,0.00023637402249492785,0.00034332934755584567,0.0002746901547879023,0.0007455517251544756,0.024700198416225793,0.0003134246845698388,0.00934752282325273
345.0,8.85297335963257e-05,1.1075183296534614e-05,0.06099832782740652,0.00024599064926807335,5.782660315054776e-05,0.04396862910956984,1.4073480289718328e-05,0.007817114626924037,4.856704915759633e-05,0.0022621217606423366,0.00010198053439006902,0.00019762517895638838,0.000728252247220697,0.0003930664857096415,0.00013869482139637553,0.001367658164459244,6.549437668447686e-05,9.161298007526525e-05,0.00042063866202687877,0.00023752223730851563,0.0010940325789568833,1.1033858363578907e-05,0.07271394670005257,0.06808471010134967,0.00035229802741797134,0.00019361839402248058,0.05044255123807856,0.0004355002567069669,0.00023878889363936732,0.0007229461100576256,0.0,7.001685060266423e-05,5.867997844282898e-05,0.000343890943782545,6.233559549284302e-05,0.02883775169684467,1.4073480289718328e-05,0.007817114626924037
355.0,3.5411893438530275e-05,1.71080067182242e-06,0.060911392140635755,4.4290190914075176e-05,5.4125858869524414e-06,0.0474725731750387,2.731910879768851e-06,0.005189802819779062,7.038702776463234e-07,0.001155403060756434,1.5085877868353406e-05,7.96535072434909e-05,1.415555441984439e-05,3.077524345293032e-05,2.965422083918079e-05,0.0007538506928488145,1.0289146790310565e-05,5.9954066874309654e-05,5.1966090052476296e-05,1.1359958066048847e-05,0.0005359765449954612,0.0,0.06306357015845293,0.014869410258717138,5.2666286615313616e-05,2.8149300931460646e-05,0.04778765318752707,1.3807372440995603e-05,2.4795318064425877e-05,0.00012288423490749347,0.0,8.729722421687676e-06,9.779996407138167e-06,0.0006127703452960652,1.3277256801724881e-05,0.02406986627552018,2.731910879768851e-06,0.005189802819779062
